       -1.11004428e+00,  6.98165461e-01, -1.01788917e+00,  1.37016462e+00,
       -1.67356591e+00, -3.79951054e-01, -5.71961360e-01, -8.74603141e-01,
        2.16831216e-01, -1.15344804e+00, -2.62073577e-01, -1.27729514e+00,
        9.06675364e-01,  2.67745826e-01,  9.66569951e-01,  3.18905985e-02,
       -3.33367151e-01,  7.75057236e-01, -5.67990208e-01,  1.71352796e-01,
        1.46255594e+00, -1.20063719e+00,  5.17604851e-01, -9.89667404e-01,
       -8.17060192e-02,  8.23264849e-02, -1.24267420e+00,  7.56653418e-01,
       -8.80481977e-01,  4.99613056e-01,  1.96541207e-02, -4.04275041e-01,
        2.99011658e-01, -1.39745927e+00, -5.66722372e-01,  3.13932293e-01,
       -1.76846305e-01,  9.66502259e-01, -5.94217180e-01,  1.44368979e-01,
        2.25178423e+00,  4.99328902e-01, -9.50338487e-01,  2.07496580e-01,
       -4.27555263e-02, -2.75951666e-01,  1.62820712e+00, -1.38822020e-03,
        1.06490156e-01,  3.76608440e-01, -3.42174819e-01, -1.23376911e-01,
       -4.40181600e-01, -5.41955491e-01, -8.10061719e-01, -2.19986119e-01,
       -5.80388889e-01,  2.00393150e-01, -8.22134954e-01, -2.99448467e+00,
       -1.78528244e+00,  3.94883854e-01,  8.98230760e-01, -9.93967414e-02,
        3.18596337e-01,  3.01333633e+00,  1.12072701e+00,  1.77530169e+00,
        1.81283590e-01, -1.67898368e+00,  1.31123730e+00,  4.32126063e-01,
        2.24340166e+00, -3.39285332e-01,  1.33112261e+00,  1.63487919e+00,
        2.38383371e+00, -1.21009312e+00,  7.03816137e-01, -1.24824792e+00,
        5.67329757e-01,  1.05595308e-01, -1.53070606e+00, -4.61931134e-01,
        1.45352512e+00,  7.18774619e-02,  4.75210021e-01, -1.01841242e+00,
       -3.85913762e-02, -2.49461264e-01,  1.47271340e+00, -3.72308077e-01,
       -2.55435823e-01, -7.30791613e-01, -8.07185963e-01, -5.38546859e-01,
       -6.49362532e-01,  7.71554029e-01, -3.01774977e-01, -2.29551132e-01,
       -1.96350377e-01,  3.16158719e+00, -1.59359101e+00,  1.45066130e-01,
        5.09589659e-01,  1.48470195e+00,  5.22620796e-01, -1.04149000e-01,
        1.76962434e-01, -1.26325277e+00, -5.22649136e-01,  1.11682325e+00,
        4.97087585e-01,  7.24655509e-01,  7.45094005e-01, -7.17057937e-01,
        1.63815338e+00, -1.31301547e+00,  3.63039828e-01, -5.53115373e-01,
        7.46697260e-01, -2.91326477e-02,  1.74838457e+00, -1.60298531e+00,
       -6.46798436e-01, -5.35772622e-01,  6.35284584e-01,  6.00737526e-01,
       -7.77053358e-01, -1.25691287e+00, -1.44213505e-01, -8.00044213e-01,
       -2.64218919e-01, -3.23592671e-02,  1.86889051e+00, -6.63609506e-01,
        7.27001819e-01, -1.18601536e-01,  4.86716014e-01, -5.94800673e-01,
       -1.06156583e+00,  3.49959532e-01, -6.39130682e-02,  1.10540046e+00,
       -1.86632916e+00,  6.21619546e-01,  1.15186326e+00, -8.45335053e-02,
        2.98443995e-01, -1.01157647e+00, -2.18712190e-01, -5.78702781e-01,
       -4.98501978e-02, -5.21090115e-01,  2.28611670e-01,  4.96126026e-01,
        4.23576446e-01,  3.67511638e-01,  1.49402368e-01,  3.90072700e-02,
        1.04750053e+00, -8.30516180e-01,  7.29926581e-01,  4.72300419e-01,
        2.96113783e-01,  1.63677447e-01,  3.12669092e-02,  7.96269441e-02,
        1.94945042e-01, -1.41007788e+00,  2.47318060e-01, -6.48385985e-01,
        6.19095340e-02, -9.63980253e-01,  1.22649688e+00, -3.84385296e-01,
       -1.97586855e-01, -3.77635127e-01, -4.53549390e-01, -3.99691084e-01,
       -5.68522386e-01,  1.05586753e+00, -1.16339196e+00, -9.03168150e-01,
       -3.88640174e-01, -1.32428017e-01, -1.14564726e+00, -1.67958534e+00])

In [25]: def cf():
    ...:     plt.close('all')
    ...:

In [26]: cf()

In [27]: f, ax = plt.subplots()

In [28]: ax.hist(s, bins=30)
Out[28]:
(array([ 2.,  0.,  3.,  0.,  3.,  5.,  4., 12., 19., 34., 49., 59., 64.,
        82., 81., 96., 88., 77., 82., 63., 49., 48., 32., 19., 11., 12.,
         3.,  1.,  0.,  2.]),
 array([-3.56399059, -3.33980466, -3.11561873, -2.89143281, -2.66724688,
        -2.44306096, -2.21887503, -1.99468911, -1.77050318, -1.54631725,
        -1.32213133, -1.0979454 , -0.87375948, -0.64957355, -0.42538763,
        -0.2012017 ,  0.02298423,  0.24717015,  0.47135608,  0.695542  ,
         0.91972793,  1.14391386,  1.36809978,  1.59228571,  1.81647163,
         2.04065756,  2.26484348,  2.48902941,  2.71321534,  2.93740126,
         3.16158719]),
 <a list of 30 Patch objects>)

In [29]: s1 = np.random.normal(loc=0, scale=1, size=1000)

In [30]: s2 = np.random.normal(loc=5, scale=0.5, size=1000)

In [31]: s1.mean()
Out[31]: 0.001537341112703352

In [32]: s1.std()
Out[32]: 0.9937635998626866

In [33]: s2.mean()
Out[33]: 5.005653011839096

In [34]: s2.std()
Out[34]: 0.48316548607513643

In [35]: bimodal = np.concatenate([s1, s2])

In [36]: bimodal.shape
Out[36]: (2000,)

In [37]: bimodal
Out[37]:
array([ 0.66936769, -0.36958945,  1.38237285, ...,  5.7581667 ,
        4.11126344,  4.84080807])

In [38]: f, ax = plt.subplots()

In [39]: ax.hist(bimodal, bins=35)
Out[39]:
(array([  1.,   2.,   7.,   9.,  17.,  29.,  45.,  55.,  77.,  89.,  98.,
        112., 116., 105.,  86.,  52.,  47.,  23.,  13.,  10.,   2.,   4.,
          1.,   0.,   6.,  23.,  63., 138., 202., 217., 186., 109.,  40.,
         13.,   3.]),
 array([-3.21696766, -2.93646946, -2.65597126, -2.37547306, -2.09497486,
        -1.81447667, -1.53397847, -1.25348027, -0.97298207, -0.69248387,
        -0.41198567, -0.13148748,  0.14901072,  0.42950892,  0.71000712,
         0.99050532,  1.27100352,  1.55150171,  1.83199991,  2.11249811,
         2.39299631,  2.67349451,  2.95399271,  3.2344909 ,  3.5149891 ,
         3.7954873 ,  4.0759855 ,  4.3564837 ,  4.6369819 ,  4.91748009,
         5.19797829,  5.47847649,  5.75897469,  6.03947289,  6.31997108,
         6.60046928]),
 <a list of 35 Patch objects>)

In [40]: bimodal.mean()
Out[40]: 2.5035951764758995

In [41]: bimodal.std()
Out[41]: 2.621221261392387

In [42]: np.histogram(bimodal, bins=35)
Out[42]:
(array([  1,   2,   7,   9,  17,  29,  45,  55,  77,  89,  98, 112, 116,
        105,  86,  52,  47,  23,  13,  10,   2,   4,   1,   0,   6,  23,
         63, 138, 202, 217, 186, 109,  40,  13,   3]),
 array([-3.21696766, -2.93646946, -2.65597126, -2.37547306, -2.09497486,
        -1.81447667, -1.53397847, -1.25348027, -0.97298207, -0.69248387,
        -0.41198567, -0.13148748,  0.14901072,  0.42950892,  0.71000712,
         0.99050532,  1.27100352,  1.55150171,  1.83199991,  2.11249811,
         2.39299631,  2.67349451,  2.95399271,  3.2344909 ,  3.5149891 ,
         3.7954873 ,  4.0759855 ,  4.3564837 ,  4.6369819 ,  4.91748009,
         5.19797829,  5.47847649,  5.75897469,  6.03947289,  6.31997108,
         6.60046928]))

In [43]: n, edges = np.histogram(bimodal, bins=35)

In [44]: n
Out[44]:
array([  1,   2,   7,   9,  17,  29,  45,  55,  77,  89,  98, 112, 116,
       105,  86,  52,  47,  23,  13,  10,   2,   4,   1,   0,   6,  23,
        63, 138, 202, 217, 186, 109,  40,  13,   3])

In [45]: n.shape
Out[45]: (35,)

In [46]: edges.shape
Out[46]: (36,)

In [47]: n.max()
Out[47]: 217

In [48]: n.argmax()
Out[48]: 29

In [49]: n[n.argmax()]
Out[49]: 217

In [50]: n.max()
Out[50]: 217

In [51]: edges[29]
Out[51]: 4.917480093352473

In [52]: import scipy

In [53]: from scipy import stats

In [54]: stats?

In [55]: stats.norm()
Out[55]: <scipy.stats._distn_infrastructure.rv_frozen at 0x7f8a1ea5fa58>

In [56]: rv = stats.norm()

In [57]: rv.mean()
Out[57]: 0.0

In [58]: rv.std()
Out[58]: 1.0

In [59]: rv = stats.norm(loc=5, scale=0.5)

In [60]: rv.mean()
Out[60]: 5.0

In [61]: rv.std()
Out[61]: 0.5

In [62]: s = rv.rvs(1000)

In [63]: s.mean()
Out[63]: 5.012394782370098

In [64]: s.std()
Out[64]: 0.4979879159257093

In [65]: f, ax = plt.subplots()

In [66]: ax.hist(s, bins=30)
Out[66]:
(array([  1.,   0.,   4.,   3.,  18.,  10.,  30.,  33.,  59.,  65.,  76.,
         79.,  89.,  74., 108.,  83.,  66.,  63.,  42.,  26.,  27.,  16.,
         13.,   8.,   1.,   2.,   3.,   0.,   0.,   1.]),
 array([3.46848438, 3.58346514, 3.6984459 , 3.81342666, 3.92840742,
        4.04338817, 4.15836893, 4.27334969, 4.38833045, 4.50331121,
        4.61829197, 4.73327273, 4.84825349, 4.96323425, 5.07821501,
        5.19319577, 5.30817653, 5.42315728, 5.53813804, 5.6531188 ,
        5.76809956, 5.88308032, 5.99806108, 6.11304184, 6.2280226 ,
        6.34300336, 6.45798412, 6.57296488, 6.68794564, 6.80292639,
        6.91790715]),
 <a list of 30 Patch objects>)

In [67]: rv
Out[67]: <scipy.stats._distn_infrastructure.rv_frozen at 0x7f8a1e6fc668>

In [68]: ax.hist(s, bins=30)
Out[68]:
(array([  1.,   0.,   4.,   3.,  18.,  10.,  30.,  33.,  59.,  65.,  76.,
         79.,  89.,  74., 108.,  83.,  66.,  63.,  42.,  26.,  27.,  16.,
         13.,   8.,   1.,   2.,   3.,   0.,   0.,   1.]),
 array([3.46848438, 3.58346514, 3.6984459 , 3.81342666, 3.92840742,
        4.04338817, 4.15836893, 4.27334969, 4.38833045, 4.50331121,
        4.61829197, 4.73327273, 4.84825349, 4.96323425, 5.07821501,
        5.19319577, 5.30817653, 5.42315728, 5.53813804, 5.6531188 ,
        5.76809956, 5.88308032, 5.99806108, 6.11304184, 6.2280226 ,
        6.34300336, 6.45798412, 6.57296488, 6.68794564, 6.80292639,
        6.91790715]),
 <a list of 30 Patch objects>)

In [69]: ax.hist(rv.rvs(1000), bins=30)
Out[69]:
(array([ 2.,  0.,  1.,  4.,  3.,  9.,  8., 15., 28., 24., 39., 44., 53.,
        59., 73., 83., 87., 97., 69., 68., 51., 57., 37., 25., 20., 13.,
        16.,  6.,  6.,  3.]),
 array([3.28626595, 3.39023712, 3.49420828, 3.59817944, 3.70215061,
        3.80612177, 3.91009294, 4.0140641 , 4.11803527, 4.22200643,
        4.32597759, 4.42994876, 4.53391992, 4.63789109, 4.74186225,
        4.84583342, 4.94980458, 5.05377574, 5.15774691, 5.26171807,
        5.36568924, 5.4696604 , 5.57363157, 5.67760273, 5.78157389,
        5.88554506, 5.98951622, 6.09348739, 6.19745855, 6.30142971,
        6.40540088]),
 <a list of 30 Patch objects>)

In [70]: ax.hist(rv.rvs(1000), bins=30)
Out[70]:
(array([  2.,   7.,  11.,  15.,  29.,  21.,  43.,  50.,  57.,  60.,  75.,
         80.,  91., 105.,  89.,  60.,  52.,  49.,  39.,  25.,  15.,   7.,
          6.,   5.,   2.,   1.,   2.,   0.,   0.,   2.]),
 array([3.6242345 , 3.73496031, 3.84568612, 3.95641193, 4.06713775,
        4.17786356, 4.28858937, 4.39931518, 4.51004099, 4.62076681,
        4.73149262, 4.84221843, 4.95294424, 5.06367006, 5.17439587,
        5.28512168, 5.39584749, 5.50657331, 5.61729912, 5.72802493,
        5.83875074, 5.94947656, 6.06020237, 6.17092818, 6.28165399,
        6.39237981, 6.50310562, 6.61383143, 6.72455724, 6.83528306,
        6.94600887]),
 <a list of 30 Patch objects>)

In [71]: ax.hist(rv.rvs(1000), bins=30)
Out[71]:
(array([ 4.,  1.,  0.,  2.,  5.,  3., 13., 24., 22., 38., 49., 62., 69.,
        78., 67., 78., 71., 81., 68., 70., 44., 45., 34., 27., 14., 14.,
         8.,  5.,  3.,  1.]),
 array([3.33910564, 3.44371755, 3.54832945, 3.65294135, 3.75755326,
        3.86216516, 3.96677706, 4.07138897, 4.17600087, 4.28061277,
        4.38522468, 4.48983658, 4.59444848, 4.69906039, 4.80367229,
        4.90828419, 5.0128961 , 5.117508  , 5.2221199 , 5.32673181,
        5.43134371, 5.53595561, 5.64056752, 5.74517942, 5.84979133,
        5.95440323, 6.05901513, 6.16362704, 6.26823894, 6.37285084,
        6.47746275]),
 <a list of 30 Patch objects>)

In [72]: ax.hist(rv.rvs(1000), bins=30)
Out[72]:
(array([  1.,   0.,   0.,   1.,   2.,   0.,   5.,   7.,   7.,  20.,  23.,
         31.,  49.,  77.,  83., 109.,  91., 104.,  97.,  79.,  61.,  52.,
         45.,  22.,  16.,   5.,   8.,   0.,   2.,   3.]),
 array([2.82647298, 2.95528599, 3.08409901, 3.21291202, 3.34172503,
        3.47053804, 3.59935105, 3.72816406, 3.85697708, 3.98579009,
        4.1146031 , 4.24341611, 4.37222912, 4.50104213, 4.62985515,
        4.75866816, 4.88748117, 5.01629418, 5.14510719, 5.2739202 ,
        5.40273321, 5.53154623, 5.66035924, 5.78917225, 5.91798526,
        6.04679827, 6.17561128, 6.3044243 , 6.43323731, 6.56205032,
        6.69086333]),
 <a list of 30 Patch objects>)

In [73]: rv.rvs?
Signature: rv.rvs(size=None, random_state=None)
Docstring: <no docstring>
File:      /usr/local/lib/python3.5/dist-packages/scipy/stats/_distn_infrastructure.py
Type:      method

In [74]: x = np.arange(3, 7, 0.01)

In [75]: y = rv.pdf(x)

In [76]: ax.plot(x, y)
Out[76]: [<matplotlib.lines.Line2D at 0x7f8a3211bd30>]

In [77]: f, ax = plt.subplots()

In [78]: ax.hist(s, bins=30, normed=True)
/usr/local/lib/python3.5/dist-packages/matplotlib/axes/_axes.py:6462: UserWarning: The 'normed' kwarg is deprecated, and has been replaced by the 'density' kwarg.
  warnings.warn("The 'normed' kwarg is deprecated, and has been "
Out[78]:
(array([0.00869711, 0.        , 0.03478843, 0.02609132, 0.15654793,
        0.08697107, 0.26091322, 0.28700454, 0.51312933, 0.56531197,
        0.66098015, 0.68707148, 0.77404255, 0.64358594, 0.93928759,
        0.72185991, 0.57400908, 0.54791776, 0.36527851, 0.22612479,
        0.2348219 , 0.13915372, 0.11306239, 0.06957686, 0.00869711,
        0.01739421, 0.02609132, 0.        , 0.        , 0.00869711]),
 array([3.46848438, 3.58346514, 3.6984459 , 3.81342666, 3.92840742,
        4.04338817, 4.15836893, 4.27334969, 4.38833045, 4.50331121,
        4.61829197, 4.73327273, 4.84825349, 4.96323425, 5.07821501,
        5.19319577, 5.30817653, 5.42315728, 5.53813804, 5.6531188 ,
        5.76809956, 5.88308032, 5.99806108, 6.11304184, 6.2280226 ,
        6.34300336, 6.45798412, 6.57296488, 6.68794564, 6.80292639,
        6.91790715]),
 <a list of 30 Patch objects>)

In [79]: ax.hist?

In [80]: ax.hist(s, bins=30, density=True)
Out[80]:
(array([0.00869711, 0.        , 0.03478843, 0.02609132, 0.15654793,
        0.08697107, 0.26091322, 0.28700454, 0.51312933, 0.56531197,
        0.66098015, 0.68707148, 0.77404255, 0.64358594, 0.93928759,
        0.72185991, 0.57400908, 0.54791776, 0.36527851, 0.22612479,
        0.2348219 , 0.13915372, 0.11306239, 0.06957686, 0.00869711,
        0.01739421, 0.02609132, 0.        , 0.        , 0.00869711]),
 array([3.46848438, 3.58346514, 3.6984459 , 3.81342666, 3.92840742,
        4.04338817, 4.15836893, 4.27334969, 4.38833045, 4.50331121,
        4.61829197, 4.73327273, 4.84825349, 4.96323425, 5.07821501,
        5.19319577, 5.30817653, 5.42315728, 5.53813804, 5.6531188 ,
        5.76809956, 5.88308032, 5.99806108, 6.11304184, 6.2280226 ,
        6.34300336, 6.45798412, 6.57296488, 6.68794564, 6.80292639,
        6.91790715]),
 <a list of 30 Patch objects>)

In [81]: ax.plot(x, y)
Out[81]: [<matplotlib.lines.Line2D at 0x7f8a32077240>]

In [82]: rv = stats.norm(loc=2, scale=10)

In [83]: s = rv.rvs(50)

In [84]: cf()

In [85]: f, ax = plt.subplots()

In [86]: ax.hist(s, bins='auto')
Out[86]:
(array([ 4., 12.,  9., 14.,  4.,  6.,  1.]),
 array([-18.09433796, -11.8751839 ,  -5.65602984,   0.56312422,
          6.78227828,  13.00143234,  19.22058641,  25.43974047]),
 <a list of 7 Patch objects>)

In [87]: stats.ttest_1samp?

In [88]: t, p = stats.ttest_1samp(s, 0)

In [89]: p
Out[89]: 0.7680401601023968

In [90]: s = rv.rvs(500)

In [91]: f, ax = plt.subplots()

In [92]: ax.hist(s, bins='auto')
Out[92]:
(array([ 1.,  3.,  4., 11., 25., 38., 53., 65., 71., 50., 61., 45., 29.,
        22.,  6.,  9.,  4.,  1.,  1.,  1.]),
 array([-27.78839376, -24.43194129, -21.07548881, -17.71903633,
        -14.36258386, -11.00613138,  -7.6496789 ,  -4.29322643,
         -0.93677395,   2.41967853,   5.776131  ,   9.13258348,
         12.48903596,  15.84548843,  19.20194091,  22.55839339,
         25.91484586,  29.27129834,  32.62775082,  35.98420329,
         39.34065577]),
 <a list of 20 Patch objects>)

In [93]: t, p = stats.ttest_1samp(s, 0)

In [94]: p
Out[94]: 2.755905462643424e-06

In [95]: s = rv.rvs(500)

In [96]: t, p = stats.ttest_1samp(s, 0)

In [97]: p
Out[97]: 2.1810015899908042e-08

In [98]: s = rv.rvs(50)

In [99]: t, p = stats.ttest_1samp(s, 0)

In [100]: p
Out[100]: 0.8458623139420959

In [101]: s = rv.rvs(50)

In [102]: type(p)
Out[102]: numpy.float64

In [103]: p +0.00001
Out[103]: 0.8458723139420958

In [104]: p
Out[104]: 0.8458623139420959

In [105]: s = rv.rvs(50)

In [106]: t, p = stats.ttest_1samp(s, 0)

In [107]: p
Out[107]: 0.10674453175639363

In [108]: rv = stats.norm(loc=4, scale=5)

In [109]: s = rv.rvs(50)

In [110]: f, ax = plt.subplots()

In [111]: ax.hist(s, bins='auto')
Out[111]:
(array([ 1.,  2.,  3.,  6.,  6., 12., 12.,  6.,  2.]),
 array([-11.91084972,  -8.90608452,  -5.90131932,  -2.89655412,
          0.10821108,   3.11297628,   6.11774148,   9.12250668,
         12.12727187,  15.13203707]),
 <a list of 9 Patch objects>)

In [112]: t, p = stats.ttest_1samp(s, 0)

In [113]: p
Out[113]: 8.547551933469602e-06

In [114]: s1 = np.random.normal(loc=0, scale=1, size=1000)

In [115]: s2 = np.random.normal(loc=0.5, scale=1, size=1000)

In [116]: cf()

In [117]: f, ax = plt.subplots()

In [118]: ax.hist(s1, bins='auto')
Out[118]:
(array([  3.,   2.,   8.,   8.,  22.,  47.,  57.,  82.,  98.,  86., 124.,
        114.,  79.,  84.,  71.,  46.,  28.,  24.,  10.,   4.,   1.,   2.]),
 array([-3.05780432, -2.77213624, -2.48646816, -2.20080007, -1.91513199,
        -1.62946391, -1.34379583, -1.05812774, -0.77245966, -0.48679158,
        -0.2011235 ,  0.08454459,  0.37021267,  0.65588075,  0.94154884,
         1.22721692,  1.512885  ,  1.79855308,  2.08422117,  2.36988925,
         2.65555733,  2.94122542,  3.2268935 ]),
 <a list of 22 Patch objects>)

In [119]: ax.hist(s2, bins='auto')
Out[119]:
(array([  6.,   4.,   7.,  11.,  23.,  27.,  47.,  41.,  53.,  76., 103.,
        127.,  97.,  81.,  85.,  65.,  50.,  35.,  30.,  13.,  10.,   3.,
          6.]),
 array([-2.5061764 , -2.2508291 , -1.9954818 , -1.7401345 , -1.4847872 ,
        -1.22943991, -0.97409261, -0.71874531, -0.46339801, -0.20805071,
         0.04729658,  0.30264388,  0.55799118,  0.81333848,  1.06868578,
         1.32403308,  1.57938037,  1.83472767,  2.09007497,  2.34542227,
         2.60076957,  2.85611687,  3.11146416,  3.36681146]),
 <a list of 23 Patch objects>)

In [120]: stats.ttest_ind?

In [121]: t, p = stats.ttest_ind(s1, s2, equal_var=False)

In [122]: p
Out[122]: 3.088963118603075e-28

In [123]: stats.ks_2samp?

In [124]: d, kp = stats.ks_2samp(s1, s2)

In [125]: kp
Out[125]: 2.880365559315007e-24

In [126]: u, up = stats.mannwhitneyu(s1, s2)

In [127]: up
Out[127]: 3.000175171338561e-28

In [128]: bimodal
Out[128]:
array([ 0.66936769, -0.36958945,  1.38237285, ...,  5.7581667 ,
        4.11126344,  4.84080807])

In [129]: cf()

In [130]: f, ax = plt.subplots()

In [131]: ax.hist(bimodal, bins=30)
Out[131]:
(array([  2.,   3.,  11.,  15.,  32.,  47.,  69.,  94., 103., 130., 130.,
        126.,  97.,  54.,  46.,  18.,  13.,   5.,   4.,   1.,   0.,  16.,
         60., 154., 234., 248., 197.,  65.,  21.,   5.]),
 array([-3.21696766, -2.88971976, -2.56247186, -2.23522396, -1.90797606,
        -1.58072817, -1.25348027, -0.92623237, -0.59898447, -0.27173657,
         0.05551132,  0.38275922,  0.71000712,  1.03725502,  1.36450292,
         1.69175081,  2.01899871,  2.34624661,  2.67349451,  3.00074241,
         3.3279903 ,  3.6552382 ,  3.9824861 ,  4.309734  ,  4.6369819 ,
         4.96422979,  5.29147769,  5.61872559,  5.94597349,  6.27322139,
         6.60046928]),
 <a list of 30 Patch objects>)

In [132]: stats.kstest?

In [133]: my, sigma = bimodal.mean(), bimodal.std()

In [134]: mu, sigma = bimodal.mean(), bimodal.std()

In [135]: stats.kstest?

In [136]: d, p = stats.kstest(bimodal, 'norm', args=(mu, sigma))

In [137]: p
Out[137]: 0.0

In [138]: import statsmodels

In [139]: np.loadtxt?

In [140]: ls
10_stats.md  10_stats.pdf  stats.csv  stats.csv.py  stats.png

In [141]: csv = np.loadtxt('stats.csv', delimiter=',', skiprows=1)
---------------------------------------------------------------------------
ValueError                                Traceback (most recent call last)
<ipython-input-141-5cb5df8065f9> in <module>()
----> 1 csv = np.loadtxt('stats.csv', delimiter=',', skiprows=1)

/usr/local/lib/python3.5/dist-packages/numpy/lib/npyio.py in loadtxt(fname, dtype, comments, delimiter, converters, skiprows, usecols, unpack, ndmin, encoding)
   1090         # converting the data
   1091         X = None
-> 1092         for x in read_data(_loadtxt_chunksize):
   1093             if X is None:
   1094                 X = np.array(x, dtype)

/usr/local/lib/python3.5/dist-packages/numpy/lib/npyio.py in read_data(chunk_size)
   1017
   1018             # Convert each value according to its column and store
-> 1019             items = [conv(val) for (conv, val) in zip(converters, vals)]
   1020
   1021             # Then pack it according to the dtype's nesting

/usr/local/lib/python3.5/dist-packages/numpy/lib/npyio.py in <listcomp>(.0)
   1017
   1018             # Convert each value according to its column and store
-> 1019             items = [conv(val) for (conv, val) in zip(converters, vals)]
   1020
   1021             # Then pack it according to the dtype's nesting

/usr/local/lib/python3.5/dist-packages/numpy/lib/npyio.py in floatconv(x)
    736         if '0x' in x:
    737             return float.fromhex(x)
--> 738         return float(x)
    739
    740     typ = dtype.type

ValueError: could not convert string to float:
> /usr/local/lib/python3.5/dist-packages/numpy/lib/npyio.py(738)floatconv()
    736         if '0x' in x:
    737             return float.fromhex(x)
--> 738         return float(x)
    739
    740     typ = dtype.type

ipdb> c

In [142]: csv = np.loadtxt('stats.csv', delimiter=',', skiprows=1)
---------------------------------------------------------------------------
ValueError                                Traceback (most recent call last)
<ipython-input-142-5cb5df8065f9> in <module>()
----> 1 csv = np.loadtxt('stats.csv', delimiter=',', skiprows=1)

/usr/local/lib/python3.5/dist-packages/numpy/lib/npyio.py in loadtxt(fname, dtype, comments, delimiter, converters, skiprows, usecols, unpack, ndmin, encoding)
   1090         # converting the data
   1091         X = None
-> 1092         for x in read_data(_loadtxt_chunksize):
   1093             if X is None:
   1094                 X = np.array(x, dtype)

/usr/local/lib/python3.5/dist-packages/numpy/lib/npyio.py in read_data(chunk_size)
   1017
   1018             # Convert each value according to its column and store
-> 1019             items = [conv(val) for (conv, val) in zip(converters, vals)]
   1020
   1021             # Then pack it according to the dtype's nesting

/usr/local/lib/python3.5/dist-packages/numpy/lib/npyio.py in <listcomp>(.0)
   1017
   1018             # Convert each value according to its column and store
-> 1019             items = [conv(val) for (conv, val) in zip(converters, vals)]
   1020
   1021             # Then pack it according to the dtype's nesting

/usr/local/lib/python3.5/dist-packages/numpy/lib/npyio.py in floatconv(x)
    736         if '0x' in x:
    737             return float.fromhex(x)
--> 738         return float(x)
    739
    740     typ = dtype.type

ValueError: could not convert string to float:
> /usr/local/lib/python3.5/dist-packages/numpy/lib/npyio.py(738)floatconv()
    736         if '0x' in x:
    737             return float.fromhex(x)
--> 738         return float(x)
    739
    740     typ = dtype.type

ipdb> print(x)

ipdb> u
> /usr/local/lib/python3.5/dist-packages/numpy/lib/npyio.py(1019)<listcomp>()
   1017
   1018             # Convert each value according to its column and store
-> 1019             items = [conv(val) for (conv, val) in zip(converters, vals)]
   1020
   1021             # Then pack it according to the dtype's nesting

ipdb> d
> /usr/local/lib/python3.5/dist-packages/numpy/lib/npyio.py(738)floatconv()
    736         if '0x' in x:
    737             return float.fromhex(x)
--> 738         return float(x)
    739
    740     typ = dtype.type

ipdb> type(x)
<class 'str'>
ipdb> len(x)
0
ipdb> q

In [143]: np.loadtxt?

In [144]: csv = np.loadtxt('stats.csv', delimiter=',', skiprows=1, dtype=float)
---------------------------------------------------------------------------
ValueError                                Traceback (most recent call last)
<ipython-input-144-8aed9521f529> in <module>()
----> 1 csv = np.loadtxt('stats.csv', delimiter=',', skiprows=1, dtype=float)

/usr/local/lib/python3.5/dist-packages/numpy/lib/npyio.py in loadtxt(fname, dtype, comments, delimiter, converters, skiprows, usecols, unpack, ndmin, encoding)
   1090         # converting the data
   1091         X = None
-> 1092         for x in read_data(_loadtxt_chunksize):
   1093             if X is None:
   1094                 X = np.array(x, dtype)

/usr/local/lib/python3.5/dist-packages/numpy/lib/npyio.py in read_data(chunk_size)
   1017
   1018             # Convert each value according to its column and store
-> 1019             items = [conv(val) for (conv, val) in zip(converters, vals)]
   1020
   1021             # Then pack it according to the dtype's nesting

/usr/local/lib/python3.5/dist-packages/numpy/lib/npyio.py in <listcomp>(.0)
   1017
   1018             # Convert each value according to its column and store
-> 1019             items = [conv(val) for (conv, val) in zip(converters, vals)]
   1020
   1021             # Then pack it according to the dtype's nesting

/usr/local/lib/python3.5/dist-packages/numpy/lib/npyio.py in floatconv(x)
    736         if '0x' in x:
    737             return float.fromhex(x)
--> 738         return float(x)
    739
    740     typ = dtype.type

ValueError: could not convert string to float:
> /usr/local/lib/python3.5/dist-packages/numpy/lib/npyio.py(738)floatconv()
    736         if '0x' in x:
    737             return float.fromhex(x)
--> 738         return float(x)
    739
    740     typ = dtype.type

ipdb> c

In [145]: np.loadtxt?

In [146]: import pandas as pd

In [147]: pd.read_csv?

In [148]: data = read_csv('stats.csv')
---------------------------------------------------------------------------
NameError                                 Traceback (most recent call last)
<ipython-input-148-c9021b15b9bc> in <module>()
----> 1 data = read_csv('stats.csv')

NameError: name 'read_csv' is not defined
> <ipython-input-148-c9021b15b9bc>(1)<module>()
----> 1 data = read_csv('stats.csv')

ipdb> c

In [149]: data = pd.read_csv('stats.csv')

In [150]: data
Out[150]:
      control  treatment
0    0.675131  -0.680471
1   -0.158436  -1.185001
2    0.604462  -0.258454
3   -0.120994  -1.133002
4    0.355281   1.664425
5    0.194463   2.606368
6    0.282314   0.672892
7    0.547550  -3.469806
8   -0.704686   2.890944
9    0.238139   1.526147
10  -0.095386  -4.138260
11  -0.209826  -3.075794
12   0.033797  -2.133857
13  -0.693067  -2.879965
